,dark,auto,msrcr,msrcp,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05157,0.0649999976158142,0.741999983787537,0.810199975967407,0.914900004863739,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05158,0.756699979305267,0.938899993896484,0.967199981212616,0.967700004577637,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05159,0.5939000248909,0.972800016403198,0.979700028896332,0.636799991130829,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05160,0.192300006747246,0.306499987840653,0.210999995470047,0.42960000038147,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05161,0.779999971389771,0.907999992370605,0.849300026893616,0.906199991703033,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05162,0.956200003623962,0.955799996852875,0.913800001144409,0.990100026130676,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05163,0.701900005340576,0.938899993896484,0.974200010299683,0.971099972724915,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05164,0.60860002040863,0.93529999256134,0.958700001239777,0.86379998922348,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05165,0.998300015926361,0.998300015926361,0.94080001115799,0.98360002040863,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05166,0.322400003671646,0.274100005626679,0.327600002288818,0.195299997925758,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05167,0.198100000619888,0.924799978733063,0.97350001335144,0.754899978637695,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05168,0.826399981975555,0.277399986982346,0.108599998056889,0.562900006771088,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05169,0.42620000243187,0.295500010251999,0.401100009679794,0.974900007247925,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05170,0.99260002374649,0.991699993610382,0.996100008487701,0.994300007820129,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05171,0.994499981403351,0.749199986457825,0.786499977111816,0.959800004959106,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05172,0.858399987220764,0.907500028610229,0.925999999046326,0.932500004768372,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05173,0.312799990177154,0.561999976634979,0.327300012111664,0.168699994683266,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05174,0.890399992465973,0.608500003814697,0.716300010681152,0.838800013065338,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05175,0.304899990558624,0.325399994850159,0.615199983119965,0.310099989175797,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05176,0.0755999982357025,0.374099999666214,0.172399997711182,0.436699986457825,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05177,0.983399987220764,0.957400023937225,0.997699975967407,0.906799972057343,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05178,0.561800003051758,0.404300004243851,0.333200007677078,0.279799997806549,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05179,0.211300000548363,0.195700004696846,0.170499995350838,0.223399996757507,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05180,0.312200009822846,0.0860999971628189,0.152600005269051,0.16609999537468,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05181,0.95550000667572,0.7257000207901,0.986400008201599,0.99099999666214,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05182,0.840499997138977,0.856299996376038,0.924000024795532,0.869300007820129,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05183,0.011400000192225,0.25330001115799,0.171299993991852,0.23479999601841,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05184,0.194999992847443,0.152799993753433,0.626200020313263,0.0553000010550022,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05185,0.26579999923706,0.832199990749359,0.454499989748001,0.65310001373291,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05186,0.116499997675419,0.397100001573563,0.358900010585785,0.214699998497963,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05187,0.949999988079071,0.950900018215179,0.965099990367889,0.979499995708466,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05188,0.920400023460388,0.918099999427795,0.814599990844727,0.640699982643127,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05189,0.272199988365173,0.122400000691414,0.384799987077713,0.391699999570847,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05190,0.486999988555908,0.55019998550415,0.514400005340576,0.515200018882751,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05191,0.924700021743774,0.824899971485138,0.995199978351593,0.990299999713898,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05192,0.0103000001981854,0.017400000244379,0.0370000004768372,0.0531000010669231,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05193,0.314200013875961,0.631399989128113,0.209800004959106,0.0762000009417534,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05194,0.848900020122528,0.909799993038177,0.982200026512146,0.975399971008301,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05195,0.952899992465973,0.889599978923798,0.781799972057343,0.945699989795685,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05196,0.802999973297119,0.969099998474121,0.857299983501434,0.960300028324127,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05197,0.0247000008821487,0.570599973201752,0.0934000015258789,0.00400000018998981,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05198,0.996900022029877,0.997300028800964,0.971099972724915,0.696399986743927,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05199,0.856500029563904,0.938499987125397,0.940500020980835,0.200299993157387,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05200,0.977299988269806,0.646399974822998,0.296999990940094,0.325800001621246,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05201,0.769800007343292,0.174899995326996,0.938799977302551,0.321700006723404,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05202,0.0614000000059605,0.88620001077652,0.555599987506866,0.823400020599365,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05203,0.998099982738495,0.963599979877472,0.966199994087219,0.456699997186661,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05204,0.107600003480911,0.845899999141693,0.503199994564056,0.82669997215271,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05205,0.656899988651276,0.811299979686737,0.807299971580505,0.794799983501434,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05206,0.970700025558472,0.825699985027313,0.516200006008148,0.59799998998642,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05207,0.158800005912781,0.436800003051758,0.937399983406067,0.572499990463257,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05208,0.948400020599365,0.992699980735779,0.927799999713898,0.616699993610382,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05209,0.494599997997284,0.77539998292923,0.685800015926361,0.59850001335144,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05210,0.878400027751923,0.981100022792816,0.95880001783371,0.90939998626709,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05211,0.049100000411272,0.352200001478195,0.125,0.286199986934662,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05212,0.805400013923645,0.636500000953674,0.674000024795532,0.800599992275238,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05213,0.745999991893768,0.930400013923645,0.611899971961975,0.794000029563904,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05214,0.945299983024597,0.990899980068207,0.978900015354156,0.983799993991852,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05215,0.707199990749359,0.813799977302551,0.587000012397766,0.706900000572205,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05216,0.327600002288818,0.214000001549721,0.269300013780594,0.210500001907349,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05217,0.827499985694885,0.931599974632263,0.995700001716614,0.60699999332428,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05218,0.239600002765655,0.943899989128113,0.927100002765656,0.814499974250793,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05219,0.283899992704391,0.0732000023126602,0.121100001037121,0.116300001740456,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05220,0.0747999995946884,0.435000002384186,0.0124000003561378,0.364699989557266,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05221,0.789499998092651,0.951300024986267,0.764999985694885,0.928900003433228,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05222,0.345600008964539,0.969099998474121,0.966499984264374,0.232400000095367,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05223,0.987299978733063,0.998499989509583,0.998099982738495,0.995599985122681,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05224,0.32039999961853,0.403200000524521,0.293300002813339,0.195800006389618,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05225,0.0916000008583069,0.253500014543533,0.142700001597405,0.384799987077713,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05226,0.366400003433227,0.697200000286102,0.182099997997284,0.685000002384186,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05227,0.815699994564056,0.478799998760223,0.545400023460388,0.455700010061264,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05228,0.676199972629547,0.724799990653992,0.723900020122528,0.114900000393391,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05229,0.996900022029877,0.997200012207031,0.998700022697449,0.999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05230,0.994599997997284,0.941799998283386,0.630900025367737,0.848699986934662,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05231,0.30009999871254,0.911899983882904,0.816699981689453,0.923699975013733,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05232,0.849399983882904,0.482899993658066,0.268400013446808,0.59799998998642,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05233,0.0848999992012978,0.0285999998450279,0.0215000007301569,0.0348000004887581,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05234,0.0758000016212463,0.899900019168854,0.375900000333786,0.981299996376038,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05235,0.066100001335144,0.300300002098083,0.32600000500679,0.226500004529953,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05236,0.113399997353554,0.288700014352799,0.368099987506867,0.75629997253418,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05237,0.370400011539459,0.491100013256073,0.414600014686584,0.51800000667572,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05238,0.259600013494492,0.955299973487854,0.43639999628067,0.0568000003695488,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05239,0.959699988365173,0.869000017642975,0.967700004577637,0.94760000705719,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05240,0.982800006866455,0.987600028514862,0.981199979782104,0.998700022697449,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05241,0.00559999980032444,0.0988999977707863,0.0373000018298626,0.0614000000059605,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05242,0.0601000003516674,0.288199990987778,0.0857999995350838,0.0320999994874,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05243,0.7189000248909,0.446000009775162,0.524800002574921,0.303099989891052,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05244,0.983799993991852,0.979099988937378,0.979399979114532,0.742299973964691,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05245,0.809599995613098,0.712800025939941,0.613200008869171,0.824000000953674,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05246,0.131999999284744,0.553200006484985,0.598999977111816,0.592899978160858,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05247,0.864499986171722,0.726000010967255,0.744599997997284,0.552500009536743,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05248,0.517700016498566,0.837700009346008,0.58380001783371,0.8439000248909,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05249,0.675999999046326,0.743099987506866,0.87279999256134,0.640399992465973,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05250,0.0688000023365021,0.33390000462532,0.0410999990999699,0.0524000003933907,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05251,0.999,0.987900018692017,0.999,0.997500002384186,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05252,0.263000011444092,0.54610002040863,0.651899993419647,0.874700009822845,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05253,0.17960000038147,0.752799987792969,0.423400014638901,0.349299997091293,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05254,0.980799973011017,0.991599977016449,0.995199978351593,0.890799999237061,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05255,0.236399993300438,0.341699987649918,0.408800005912781,0.270900011062622,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05256,0.987900018692017,0.996999979019165,0.998099982738495,0.990599989891052,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05257,0.94650000333786,0.990100026130676,0.989499986171722,0.949199974536896,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05258,0.999,0.993900001049042,0.999,0.999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05259,0.0516000017523766,0.460200011730194,0.329800009727478,0.481900006532669,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05260,0.994400024414063,0.960399985313416,0.996500015258789,0.998799979686737,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05261,0.973599970340729,0.955900013446808,0.964399993419647,0.9932000041008,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05262,0.208000004291534,0.119699999690056,0.343400001525879,0.176300004124641,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05263,0.993300020694733,0.992799997329712,0.980700016021729,0.987500011920929,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05264,0.150600001215935,0.200100004673004,0.295800000429153,0.209099993109703,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05265,0.721499979496002,0.921700000762939,0.750100016593933,0.672100007534027,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05266,0.864099979400635,0.932299971580505,0.929899990558624,0.913100004196167,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05267,0.984300017356873,0.862999975681305,0.428799986839294,0.833700001239777,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05268,0.101800002157688,0.384200006723404,0.215299993753433,0.278200000524521,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05269,0.253600001335144,0.403699994087219,0.230900004506111,0.530700027942657,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05270,0.899999976158142,0.685999989509583,0.891200006008148,0.805000007152557,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05271,0.196199998259544,0.632000029087067,0.331299990415573,0.720099985599518,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05272,0.398499995470047,0.154100000858307,0.739000022411346,0.308400005102158,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05273,0.0857999995350838,0.413399994373321,0.168799996376038,0.338200002908707,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05274,0.997099995613098,0.996200025081635,0.999,0.998799979686737,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05275,0.99889999628067,0.984600007534027,0.993600010871887,0.998600006103516,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05276,0.959699988365173,0.982999980449677,0.999,0.999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05277,0.230199992656708,0.16329999268055,0.379000008106232,0.120800003409386,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05278,0.898299992084503,0.865000009536743,0.947099983692169,0.957099974155426,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05279,0.0419000014662743,0.18520000576973,0.13570000231266,0.18299999833107,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05280,0.908399999141693,0.462700009346008,0.650799989700317,0.690100014209747,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05281,0.0878000035881996,0.132400006055832,0.205200001597405,0.222900003194809,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05282,0.993300020694733,0.968200027942657,0.997399985790253,0.453399986028671,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05283,0.945500016212463,0.925899982452393,0.885399997234344,0.991800010204315,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05284,0.0401999987661839,0.261400014162064,0.288500010967255,0.48199999332428,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05286,0.118299998342991,0.500800013542175,0.229599997401237,0.347400009632111,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05287,0.868399977684021,0.795000016689301,0.621599972248077,0.93419998884201,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05288,0.00219999998807907,0.0184000004082918,0.0262000001966953,0.00279999990016222,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05289,0.992399990558624,0.994099974632263,0.998300015926361,0.995100021362305,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05290,0.6560999751091,0.955200016498566,0.324099987745285,0.271299988031387,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05291,0.997200012207031,0.93639999628067,0.914600014686584,0.972500026226044,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05292,0.870800018310547,0.985000014305115,0.689999997615814,0.355800002813339,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05293,0.948400020599365,0.989600002765656,0.84170001745224,0.788699984550476,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05294,0.636799991130829,0.734099984169006,0.851599991321564,0.570599973201752,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05295,0.96069997549057,0.326400011777878,0.257200002670288,0.218700006604195,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05296,0.978200018405914,0.988699972629547,0.981100022792816,0.989000022411346,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05297,0.948000013828278,0.911700010299683,0.539600014686584,0.938099980354309,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05298,0.0860000029206276,0.0674000009894371,0.0737000033259392,0.17509999871254,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05299,0.387199997901917,0.560199975967407,0.722199976444244,0.82039999961853,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05300,0.113600000739098,0.070200003683567,0.224800005555153,0.0478999987244606,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05301,0.866299986839294,0.13230000436306,0.496499985456467,0.212200000882149,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05302,0.937699973583221,0.945699989795685,0.958400011062622,0.875699996948242,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05303,0.14020000398159,0.217099994421005,0.0958999991416931,0.462599992752075,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05304,0.113899998366833,0.23989999294281,0.143500000238419,0.113600000739098,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05305,0.850399971008301,0.884400010108948,0.878199994564056,0.698599994182587,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05306,0.158399999141693,0.832199990749359,0.192100003361702,0.474400013685226,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05307,0.307599991559982,0.823300004005432,0.330700010061264,0.941600024700165,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05308,0.215700000524521,0.396899998188019,0.361900001764297,0.558700025081635,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05309,0.879599988460541,0.0200999993830919,0.662500023841858,0.0505999997258186,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05310,0.99889999628067,0.983799993991852,0.974699974060059,0.922599971294403,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05311,0.642899990081787,0.721400022506714,0.124899998307228,0.310000002384186,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05312,0.028999999165535,0.0828000009059906,0.0138999996706843,0.0153000000864267,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05313,0.550800025463104,0.60479998588562,0.97460001707077,0.872600018978119,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05314,0.995400011539459,0.952000021934509,0.997300028800964,0.892799973487854,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05315,0.993300020694733,0.971499979496002,0.996800005435944,0.963100016117096,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05316,0.940299987792969,0.81470000743866,0.65149998664856,0.734600007534027,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05317,0.061099998652935,0.26120001077652,0.0471000000834465,0.130700007081032,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05318,0.963100016117096,0.991100013256073,0.965099990367889,0.88400000333786,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05319,0.804400026798248,0.829500019550323,0.858299970626831,0.345299988985062,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05320,0.741900026798248,0.994400024414063,0.975399971008301,0.7185999751091,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05321,0.638199985027313,0.954699993133545,0.976100027561188,0.841099977493286,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05322,0.992299973964691,0.985599994659424,0.997500002384186,0.996800005435944,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05323,0.98470002412796,0.962599992752075,0.990199983119965,0.878600001335144,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05338,0.135399997234345,0.23929999768734,0.0935999974608421,0.0344999991357327,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05339,0.0615000016987324,0.779399991035461,0.873600006103516,0.758099973201752,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05340,0.105700001120567,0.213300004601479,0.243900001049042,0.227300003170967,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05341,0.0542000010609627,0.481599986553192,0.280200004577637,0.488400012254715,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05342,0.014299999922514,0.301400005817413,0.282999992370606,0.317200005054474,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05343,0.0373999997973442,0.536899983882904,0.178800001740456,0.756099998950958,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05344,0.990000009536743,0.981700003147125,0.943499982357025,0.718999981880188,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05345,0.250099986791611,0.0693999975919724,0.0256999991834164,0.287800014019013,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05346,0.972500026226044,0.967999994754791,0.989099979400635,0.991900026798248,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05347,0.581499993801117,0.958899974822998,0.910700023174286,0.981500029563904,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05348,0.284599989652634,0.0838999971747398,0.134700000286102,0.673500001430511,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05349,0.380800008773804,0.741199970245361,0.748300015926361,0.8435999751091,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05350,0.0399999991059303,0.463899999856949,0.307799994945526,0.228400006890297,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05351,0.216999992728233,0.343800008296967,0.463899999856949,0.19930000603199,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05352,0.993399977684021,0.935999989509583,0.88289999961853,0.992399990558624,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05353,0.691600024700165,0.355599999427795,0.669799983501434,0.47189998626709,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05354,0.941900014877319,0.136500000953674,0.326599985361099,0.475300014019013,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05355,0.982599973678589,0.995999991893768,0.995899975299835,0.992699980735779,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05356,0.0249000005424023,0.326799988746643,0.625199973583221,0.287000000476837,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05357,0.770600020885468,0.692099988460541,0.708000004291534,0.630900025367737,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05358,0.0052000000141561,0.0560000017285347,0.0513999983668327,0.246500000357628,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05359,0.0425999984145164,0.608699977397919,0.162799999117851,0.255199998617172,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05360,0.120700001716614,0.275700002908707,0.0546000003814697,0.12559999525547,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05361,0.787299990653992,0.70169997215271,0.598900020122528,0.664200007915497,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05362,0.0175000000745058,0.691200017929077,0.597400009632111,0.568300008773804,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05363,0.199499994516373,0.890399992465973,0.967999994754791,0.885699987411499,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05364,0.0753000006079674,0.834100008010864,0.928799986839294,0.7432000041008,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05365,0.85290002822876,0.738499999046326,0.716300010681152,0.813799977302551,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05366,0.235799998044968,0.42289999127388,0.466500014066696,0.385600000619888,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05367,0.904399991035461,0.957899987697601,0.982500016689301,0.845600008964539,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05368,0.902999997138977,0.39520001411438,0.27360001206398,0.267100006341934,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05369,0.88289999961853,0.870800018310547,0.625800013542175,0.954800009727478,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05370,0.261799991130829,0.0754000023007393,0.0208999998867512,0.0324000008404255,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05371,0.0209999997168779,0.0445000007748604,0.0401999987661839,0.0562999993562698,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05372,0.378899991512299,0.953400015830994,0.271499991416931,0.254599988460541,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05373,0.740100026130676,0.822099983692169,0.964200019836426,0.892700016498566,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05374,0.789699971675873,0.922599971294403,0.982699990272522,0.994799971580505,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05375,0.954800009727478,0.987600028514862,0.924499988555908,0.937900006771088,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05376,0.999,0.984300017356873,0.995700001716614,0.939000010490417,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05377,0.612900018692017,0.569100022315979,0.408800005912781,0.666700005531311,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05379,0.885900020599365,0.999,0.962199985980988,0.995500028133392,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05380,0.189500004053116,0.339899986982346,0.582499980926514,0.865800023078918,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05381,0.89029997587204,0.188400000333786,0.995899975299835,0.146999999880791,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05382,0.423700004816055,0.454299986362457,0.257699996232987,0.239800006151199,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_05383,0.153300002217293,0.122299998998642,0.0342999994754791,0.0754999965429306,,,,,,,,,,,,,,,,,,,,,,,,,,,,
